# name	required?	datatype	primary key?	index?
donor_id	false	VARCHAR(64)	false	false
donor_sex	false	VARCHAR(128)	false	false
donor_region_of_residence	false	VARCHAR(64)	false	false
donor_vital_status	false	VARCHAR(128)	false	false
disease_status_last_followup	false	VARCHAR(128)	false	false
donor_relapse_type	false	VARCHAR(128)	false	false
donor_age_at_diagnosis	false	INTEGER	false	false
donor_age_at_enrollment	false	INTEGER	false	false
donor_age_at_last_followup	false	INTEGER	false	false
donor_relapse_interval	false	INTEGER	false	false
donor_diagnosis_icd10	false	VARCHAR(64)	false	false
donor_tumour_staging_system_at_diagnosis	false	VARCHAR(64)	false	false
donor_tumour_stage_at_diagnosis	false	VARCHAR(64)	false	false
donor_tumour_stage_at_diagnosis_supplemental	false	VARCHAR(64)	false	false
donor_survival_time	false	INTEGER	false	false
donor_interval_of_last_followup	false	INTEGER	false	false
donor_notes	false	TEXT	false	false
donor_id_key	true	BIGINT	false	true
specimen_id_key	true	BIGINT	true	true
specimen_id	true	VARCHAR(64)	false	true
specimen_type	true	VARCHAR(128)	false	false
specimen_type_other	true	VARCHAR(64)	false	false
specimen_interval	true	INTEGER	false	false
specimen_donor_treatment_type	true	VARCHAR(128)	false	false
specimen_donor_treatment_type_other	true	VARCHAR(64)	false	false
specimen_processing	true	VARCHAR(128)	false	false
specimen_processing_other	true	VARCHAR(64)	false	false
specimen_storage	true	VARCHAR(128)	false	false
specimen_storage_other	true	VARCHAR(64)	false	false
tumour_confirmed	true	VARCHAR(128)	false	false
specimen_biobank	true	VARCHAR(64)	false	false
specimen_biobank_id	true	VARCHAR(64)	false	false
specimen_available	true	VARCHAR(128)	false	false
tumour_histological_type	true	VARCHAR(64)	false	false
tumour_grading_system	true	VARCHAR(64)	false	false
tumour_grade	true	VARCHAR(64)	false	false
tumour_grade_supplemental	true	VARCHAR(64)	false	false
tumour_stage_system	true	VARCHAR(64)	false	false
tumour_stage	true	VARCHAR(64)	false	false
tumour_stage_supplemental	false	VARCHAR(64)	false	false
digital_image_of_stained_section	true	TEXT	false	false
specimen_notes	false	TEXT	false	true
